

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Thu Jun 02 21:57:15 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	intentry,global,class=CODE,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    27                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    28                           	dabs	1,0x7E,2
    29  0000                     
    30                           ; Version 2.40
  1098  0B62  0193               	clrf	19	;volatile
  1099  0B63                     l2258:
  1100                           
  1101                           ;Main_Otto.c: 241:     ADCON0bits.ADCS = 0b00;
  1102  0B63  303F               	movlw	-193
  1103  0B64  059F               	andwf	31,f	;volatile
  1104  0B65                     l2260:
  1105                           
  1106                           ;Main_Otto.c: 242:     ADCON1bits.VCFG0 = 0;
  1107  0B65  1683               	bsf	3,5	;RP0=1, select bank1
  1108  0B66  1303               	bcf	3,6	;RP1=0, select bank1
  1109  0B67  121F               	bcf	31,4	;volatile
  1110  0B68                     l2262:
  1111                           
  1112                           ;Main_Otto.c: 243:     ADCON1bits.VCFG1 = 0;
  1113  0B68  129F               	bcf	31,5	;volatile
  1114  0B69                     l2264:
  1115                           
  1116                           ;Main_Otto.c: 244:     ADCON0bits.CHS = 0b0011;
  1117  0B69  1283               	bcf	3,5	;RP0=0, select bank0
  1118  0B6A  1303               	bcf	3,6	;RP1=0, select bank0
  1119  0B6B  081F               	movf	31,w	;volatile
  1120  0B6C  39C3               	andlw	-61
  1121  0B6D  380C               	iorlw	12
  1122  0B6E  009F               	movwf	31	;volatile
  1123  0B6F                     l2266:
  1124                           
  1125                           ;Main_Otto.c: 245:     ADCON1bits.ADFM = 0;
  1126  0B6F  1683               	bsf	3,5	;RP0=1, select bank1
  1127  0B70  1303               	bcf	3,6	;RP1=0, select bank1
  1128  0B71  139F               	bcf	31,7	;volatile
  1129  0B72                     l2268:
  1130                           
  1131                           ;Main_Otto.c: 246:     ADCON0bits.ADON = 1;
  1132  0B72  1283               	bcf	3,5	;RP0=0, select bank0
  1133  0B73  1303               	bcf	3,6	;RP1=0, select bank0
  1134  0B74  141F               	bsf	31,0	;volatile
  1135  0B75                     l2270:
  1136                           
  1137                           ;Main_Otto.c: 247:     _delay((unsigned long)((40)*(1000000/4000000.0)));
  1138  0B75  3002               	movlw	2
  1139  0B76  1683               	bsf	3,5	;RP0=1, select bank1
  1140  0B77  1303               	bcf	3,6	;RP1=0, select bank1
  1141  0B78  00C5               	movwf	??_setup^(0+128)
  1142  0B79                     u3187:
  1143  0B79  0BC5               	decfsz	??_setup^(0+128),f
  1144  0B7A  2B79               	goto	u3187
  1145  0B7B  0000               	nop
  1146  0B7C                     l2272:
  1147                           
  1148                           ;Main_Otto.c: 250:     TRISCbits.TRISC2 = 1;
  1149  0B7C  1683               	bsf	3,5	;RP0=1, select bank1
  1150  0B7D  1303               	bcf	3,6	;RP1=0, select bank1
  1151  0B7E  1507               	bsf	7,2	;volatile
  1152  0B7F                     l2274:
  1153                           
  1154                           ;Main_Otto.c: 251:     PR2 = 62;
  1155  0B7F  303E               	movlw	62
  1156  0B80  0092               	movwf	18	;volatile
  1157  0B81                     l2276:
  1158                           
  1159                           ;Main_Otto.c: 252:     TRISCbits.TRISC1 = 1;
  1160  0B81  1487               	bsf	7,1	;volatile
  1161                           
  1162                           ;Main_Otto.c: 255:     CCP1CON = 0;
  1163  0B82  1283               	bcf	3,5	;RP0=0, select bank0
  1164  0B83  1303               	bcf	3,6	;RP1=0, select bank0
  1165  0B84  0197               	clrf	23	;volatile
  1166                           
  1167                           ;Main_Otto.c: 256:     CCP2CON = 0;
  1168  0B85  019D               	clrf	29	;volatile
  1169  0B86                     l2278:
  1170                           
  1171                           ;Main_Otto.c: 257:     CCP1CONbits.P1M = 0;
  1172  0B86  303F               	movlw	-193
  1173  0B87  0597               	andwf	23,f	;volatile
  1174  0B88                     l2280:
  1175                           
  1176                           ;Main_Otto.c: 258:     CCP1CONbits.CCP1M = 0b1100;
  1177  0B88  0817               	movf	23,w	;volatile
  1178  0B89  39F0               	andlw	-16
  1179  0B8A  380C               	iorlw	12
  1180  0B8B  0097               	movwf	23	;volatile
  1181  0B8C                     l2282:
  1182                           
  1183                           ;Main_Otto.c: 261:     CCP2CONbits.CCP2M = 0b1100;
  1184  0B8C  081D               	movf	29,w	;volatile
  1185  0B8D  39F0               	andlw	-16
  1186  0B8E  380C               	iorlw	12
  1187  0B8F  009D               	movwf	29	;volatile
  1188  0B90                     l2284:
  1189                           
  1190                           ;Main_Otto.c: 263:     CCPR1L = 125>>2;
  1191  0B90  301F               	movlw	31
  1192  0B91  0095               	movwf	21	;volatile
  1193  0B92                     l2286:
  1194                           
  1195                           ;Main_Otto.c: 264:     CCP1CONbits.DC1B = 125 & 0b11;
  1196  0B92  0817               	movf	23,w	;volatile
  1197  0B93  39CF               	andlw	-49
  1198  0B94  3810               	iorlw	16
  1199  0B95  0097               	movwf	23	;volatile
  1200  0B96                     l2288:
  1201                           
  1202                           ;Main_Otto.c: 266:     CCPR2L = 125>>2;
  1203  0B96  301F               	movlw	31
  1204  0B97  009B               	movwf	27	;volatile
  1205  0B98                     l2290:
  1206                           
  1207                           ;Main_Otto.c: 267:     CCP2CONbits.DC2B0 = 125 & 0b11;
  1208  0B98  161D               	bsf	29,4	;volatile
  1209  0B99                     l2292:
  1210                           
  1211                           ;Main_Otto.c: 268:     CCP2CONbits.DC2B1 = 125 & 0b11;
  1212  0B99  169D               	bsf	29,5	;volatile
  1213  0B9A                     l2294:
  1214                           
  1215                           ;Main_Otto.c: 270:     PIR1bits.TMR2IF = 0;
  1216  0B9A  108C               	bcf	12,1	;volatile
  1217  0B9B                     l2296:
  1218                           
  1219                           ;Main_Otto.c: 271:     T2CONbits.T2CKPS = 0b11;
  1220  0B9B  3003               	movlw	3
  1221  0B9C  0492               	iorwf	18,f	;volatile
  1222  0B9D                     l2298:
  1223                           
  1224                           ;Main_Otto.c: 272:     T2CONbits.TMR2ON = 1;
  1225  0B9D  1512               	bsf	18,2	;volatile
  1226  0B9E                     l190:	
  1227                           ;Main_Otto.c: 273:     while(!PIR1bits.TMR2IF);
  1228                           
  1229  0B9E  1C8C               	btfss	12,1	;volatile
  1230  0B9F  2BA1               	goto	u2981
  1231  0BA0  2BA2               	goto	u2980
  1232  0BA1                     u2981:
  1233  0BA1  2B9E               	goto	l190
  1234  0BA2                     u2980:
  1235  0BA2                     l192:
  1236                           
  1237                           ;Main_Otto.c: 274:     PIR1bits.TMR2IF = 0;
  1238  0BA2  108C               	bcf	12,1	;volatile
  1239                           
  1240                           ;Main_Otto.c: 276:     TRISCbits.TRISC2 = 0;
  1241  0BA3  1683               	bsf	3,5	;RP0=1, select bank1
  1242  0BA4  1303               	bcf	3,6	;RP1=0, select bank1
  1243  0BA5  1107               	bcf	7,2	;volatile
  1244                           
  1245                           ;Main_Otto.c: 277:     TRISCbits.TRISC1 = 0;
  1246  0BA6  1087               	bcf	7,1	;volatile
  1247                           
  1248                           ;Main_Otto.c: 280:     PIR1bits.ADIF = 0;
  1249  0BA7  1283               	bcf	3,5	;RP0=0, select bank0
  1250  0BA8  1303               	bcf	3,6	;RP1=0, select bank0
  1251  0BA9  130C               	bcf	12,6	;volatile
  1252                           
  1253                           ;Main_Otto.c: 281:     PIE1bits.ADIE = 1;
  1254  0BAA  1683               	bsf	3,5	;RP0=1, select bank1
  1255  0BAB  1303               	bcf	3,6	;RP1=0, select bank1
  1256  0BAC  170C               	bsf	12,6	;volatile
  1257                           
  1258                           ;Main_Otto.c: 282:     INTCONbits.PEIE = 1;
  1259  0BAD  170B               	bsf	11,6	;volatile
  1260                           
  1261                           ;Main_Otto.c: 283:     INTCONbits.GIE = 1;
  1262  0BAE  178B               	bsf	11,7	;volatile
  1263                           
  1264                           ;Main_Otto.c: 286:     OPTION_REGbits.nRBPU = 0;
  1265  0BAF  1381               	bcf	1,7	;volatile
  1266                           
  1267                           ;Main_Otto.c: 287:     WPUBbits.WPUB0 = 1;
  1268  0BB0  1415               	bsf	21,0	;volatile
  1269                           
  1270                           ;Main_Otto.c: 288:     WPUBbits.WPUB1 = 1;
  1271  0BB1  1495               	bsf	21,1	;volatile
  1272                           
  1273                           ;Main_Otto.c: 289:     WPUBbits.WPUB2 = 1;
  1274  0BB2  1515               	bsf	21,2	;volatile
  1275                           
  1276                           ;Main_Otto.c: 290:     WPUBbits.WPUB3 = 1;
  1277  0BB3  1595               	bsf	21,3	;volatile
  1278                           
  1279                           ;Main_Otto.c: 291:     WPUBbits.WPUB4 = 1;
  1280  0BB4  1615               	bsf	21,4	;volatile
  1281                           
  1282                           ;Main_Otto.c: 293:     INTCONbits.RBIE = 1;
  1283  0BB5  158B               	bsf	11,3	;volatile
  1284                           
  1285                           ;Main_Otto.c: 294:     IOCBbits.IOCB0 = 1;
  1286  0BB6  1416               	bsf	22,0	;volatile
  1287                           
  1288                           ;Main_Otto.c: 295:     IOCBbits.IOCB1 = 1;
  1289  0BB7  1496               	bsf	22,1	;volatile
  1290                           
  1291                           ;Main_Otto.c: 296:     IOCBbits.IOCB2 = 1;
  1292  0BB8  1516               	bsf	22,2	;volatile
  1293                           
  1294                           ;Main_Otto.c: 297:     IOCBbits.IOCB3 = 1;
  1295  0BB9  1596               	bsf	22,3	;volatile
  1296                           
  1297                           ;Main_Otto.c: 298:     IOCBbits.IOCB4 = 1;
  1298  0BBA  1616               	bsf	22,4	;volatile
  1299                           
  1300                           ;Main_Otto.c: 300:     INTCONbits.RBIF = 0;
  1301  0BBB  100B               	bcf	11,0	;volatile
  1302                           
  1303                           ;Main_Otto.c: 304:     TXSTAbits.SYNC = 0;
  1304  0BBC  1218               	bcf	24,4	;volatile
  1305                           
  1306                           ;Main_Otto.c: 305:     TXSTAbits.BRGH = 1;
  1307  0BBD  1518               	bsf	24,2	;volatile
  1308                           
  1309                           ;Main_Otto.c: 306:     BAUDCTLbits.BRG16 = 1;
  1310  0BBE  1683               	bsf	3,5	;RP0=1, select bank3
  1311  0BBF  1703               	bsf	3,6	;RP1=1, select bank3
  1312  0BC0  1587               	bsf	7,3	;volatile
  1313  0BC1                     l2300:
  1314                           
  1315                           ;Main_Otto.c: 308:     SPBRG = 25;
  1316  0BC1  3019               	movlw	25
  1317  0BC2  1683               	bsf	3,5	;RP0=1, select bank1
  1318  0BC3  1303               	bcf	3,6	;RP1=0, select bank1
  1319  0BC4  0099               	movwf	25	;volatile
  1320  0BC5                     l2302:
  1321                           
  1322                           ;Main_Otto.c: 309:     SPBRGH = 0;
  1323  0BC5  019A               	clrf	26	;volatile
  1324  0BC6                     l2304:
  1325                           
  1326                           ;Main_Otto.c: 311:     RCSTAbits.SPEN = 1;
  1327  0BC6  1283               	bcf	3,5	;RP0=0, select bank0
  1328  0BC7  1303               	bcf	3,6	;RP1=0, select bank0
  1329  0BC8  1798               	bsf	24,7	;volatile
  1330  0BC9                     l2306:
  1331                           
  1332                           ;Main_Otto.c: 312:     TXSTAbits.TX9 = 0;
  1333  0BC9  1683               	bsf	3,5	;RP0=1, select bank1
  1334  0BCA  1303               	bcf	3,6	;RP1=0, select bank1
  1335  0BCB  1318               	bcf	24,6	;volatile
  1336  0BCC                     l2308:
  1337                           
  1338                           ;Main_Otto.c: 313:     TXSTAbits.TXEN = 1;
  1339  0BCC  1698               	bsf	24,5	;volatile
  1340  0BCD                     l2310:
  1341                           
  1342                           ;Main_Otto.c: 314:     RCSTAbits.CREN = 1;
  1343  0BCD  1283               	bcf	3,5	;RP0=0, select bank0
  1344  0BCE  1303               	bcf	3,6	;RP1=0, select bank0
  1345  0BCF  1618               	bsf	24,4	;volatile
  1346  0BD0                     l2312:
  1347                           
  1348                           ;Main_Otto.c: 317:     INTCONbits.GIE = 1;
  1349  0BD0  178B               	bsf	11,7	;volatile
  1350  0BD1                     l2314:
  1351                           
  1352                           ;Main_Otto.c: 318:     INTCONbits.PEIE = 1;
  1353  0BD1  170B               	bsf	11,6	;volatile
  1354  0BD2                     l2316:
  1355                           
  1356                           ;Main_Otto.c: 319:     PIE1bits.RCIE = 1;
  1357  0BD2  1683               	bsf	3,5	;RP0=1, select bank1
  1358  0BD3  1303               	bcf	3,6	;RP1=0, select bank1
  1359  0BD4  168C               	bsf	12,5	;volatile
  1360  0BD5                     l193:
  1361  0BD5  0008               	return
  1362  0BD6                     __end_of_setup:
  1363                           
  1364                           	psect	text2
  1365  0DF5                     __ptext2:	
  1366 ;; *************** function _isr *****************
  1367 ;; Defined at:
  1368 ;;		line 79 in file "Main_Otto.c"
  1369 ;; Parameters:    Size  Location     Type
  1370 ;;		None
  1371 ;; Auto vars:     Size  Location     Type
  1372 ;;		None
  1373 ;; Return value:  Size  Location     Type
  1374 ;;                  1    wreg      void 
  1375 ;; Registers used:
  1376 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  1377 ;; Tracked objects:
  1378 ;;		On entry : 0/0
  1379 ;;		On exit  : 0/0
  1380 ;;		Unchanged: 0/0
  1381 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1382 ;;      Params:         0       0       0       0       0
  1383 ;;      Locals:         0       0       0       0       0
  1384 ;;      Temps:          0       0       6       0       0
  1385 ;;      Totals:         0       0       6       0       0
  1386 ;;Total ram usage:        6 bytes
  1387 ;; Hardware stack levels used: 1
  1388 ;; Hardware stack levels required when called: 3
  1389 ;; This function calls:
  1390 ;;		_map
  1391 ;;		_read_EEPROM
  1392 ;;		_write_EEPROM
  1393 ;; This function is called by:
  1394 ;;		Interrupt level 1
  1395 ;; This function uses a non-reentrant model
  1396 ;;
  1397                           
  1398  0DF5                     _isr:	
  1399                           ;psect for function _isr
  1400                           
  1401  0DF5                     i1l2318:
  1402                           
  1403                           ;Main_Otto.c: 80:     if(PIR1bits.ADIF){
  1404  0DF5  1283               	bcf	3,5	;RP0=0, select bank0
  1405  0DF6  1303               	bcf	3,6	;RP1=0, select bank0
  1406  0DF7  1F0C               	btfss	12,6	;volatile
  1407  0DF8  2DFA               	goto	u299_21
  1408  0DF9  2DFB               	goto	u299_20
  1409  0DFA                     u299_21:
  1410  0DFA  2F08               	goto	i1l2364
  1411  0DFB                     u299_20:
  1412  0DFB                     i1l2320:
  1413                           
  1414                           ;Main_Otto.c: 81:         if(ADCON0bits.CHS == 0){
  1415  0DFB  0C1F               	rrf	31,w	;volatile
  1416  0DFC  1683               	bsf	3,5	;RP0=1, select bank1
  1417  0DFD  1303               	bcf	3,6	;RP1=0, select bank1
  1418  0DFE  00BF               	movwf	??_isr^(0+128)
  1419  0DFF  0C3F               	rrf	??_isr^(0+128),w
  1420  0E00  390F               	andlw	15
  1421  0E01  3A00               	xorlw	0
  1422  0E02  1D03               	skipz
  1423  0E03  2E05               	goto	u300_21
  1424  0E04  2E06               	goto	u300_20
  1425  0E05                     u300_21:
  1426  0E05  2E2A               	goto	i1l2330
  1427  0E06                     u300_20:
  1428  0E06                     i1l2322:
  1429                           
  1430                           ;Main_Otto.c: 82:             POT_1 = ADRESH;
  1431  0E06  1283               	bcf	3,5	;RP0=0, select bank0
  1432  0E07  1303               	bcf	3,6	;RP1=0, select bank0
  1433  0E08  081E               	movf	30,w	;volatile
  1434  0E09  1683               	bsf	3,5	;RP0=1, select bank1
  1435  0E0A  1303               	bcf	3,6	;RP1=0, select bank1
  1436  0E0B  00BF               	movwf	??_isr^(0+128)
  1437  0E0C  083F               	movf	??_isr^(0+128),w
  1438  0E0D  00B2               	movwf	_POT_1^(0+128)
  1439  0E0E                     i1l2324:
  1440                           
  1441                           ;Main_Otto.c: 83:             PORTAbits.RA7 = 1;
  1442  0E0E  1283               	bcf	3,5	;RP0=0, select bank0
  1443  0E0F  1303               	bcf	3,6	;RP1=0, select bank0
  1444  0E10  1785               	bsf	5,7	;volatile
  1445                           
  1446                           ;Main_Otto.c: 84:             _delay((unsigned long)((1000)*(1000000/4000.0)));
  1447  0E11  3002               	movlw	2
  1448  0E12  1683               	bsf	3,5	;RP0=1, select bank1
  1449  0E13  1303               	bcf	3,6	;RP1=0, select bank1
  1450  0E14  00C1               	movwf	(??_isr^(0+128)+2)
  1451  0E15  3045               	movlw	69
  1452  0E16  00C0               	movwf	(??_isr^(0+128)+1)
  1453  0E17  30A9               	movlw	169
  1454  0E18  00BF               	movwf	??_isr^(0+128)
  1455  0E19                     u319_27:
  1456  0E19  0BBF               	decfsz	??_isr^(0+128),f
  1457  0E1A  2E19               	goto	u319_27
  1458  0E1B  0BC0               	decfsz	(??_isr^(0+128)+1),f
  1459  0E1C  2E19               	goto	u319_27
  1460  0E1D  0BC1               	decfsz	(??_isr^(0+128)+2),f
  1461  0E1E  2E19               	goto	u319_27
  1462  0E1F                     i1l2326:
  1463                           
  1464                           ;Main_Otto.c: 85:             if(SSPSTATbits.BF){
  1465  0E1F  1683               	bsf	3,5	;RP0=1, select bank1
  1466  0E20  1303               	bcf	3,6	;RP1=0, select bank1
  1467  0E21  1C14               	btfss	20,0	;volatile
  1468  0E22  2E24               	goto	u301_21
  1469  0E23  2E25               	goto	u301_20
  1470  0E24                     u301_21:
  1471  0E24  2F06               	goto	i1l2362
  1472  0E25                     u301_20:
  1473  0E25                     i1l2328:
  1474                           
  1475                           ;Main_Otto.c: 86:                 SSPBUF = POT_1;
  1476  0E25  0832               	movf	_POT_1^(0+128),w
  1477  0E26  1283               	bcf	3,5	;RP0=0, select bank0
  1478  0E27  1303               	bcf	3,6	;RP1=0, select bank0
  1479  0E28  0093               	movwf	19	;volatile
  1480  0E29  2F06               	goto	i1l2362
  1481  0E2A                     i1l2330:
  1482  0E2A  1283               	bcf	3,5	;RP0=0, select bank0
  1483  0E2B  1303               	bcf	3,6	;RP1=0, select bank0
  1484  0E2C  0C1F               	rrf	31,w	;volatile
  1485  0E2D  1683               	bsf	3,5	;RP0=1, select bank1
  1486  0E2E  1303               	bcf	3,6	;RP1=0, select bank1
  1487  0E2F  00BF               	movwf	??_isr^(0+128)
  1488  0E30  0C3F               	rrf	??_isr^(0+128),w
  1489  0E31  390F               	andlw	15
  1490  0E32  3A01               	xorlw	1
  1491  0E33  1D03               	skipz
  1492  0E34  2E36               	goto	u302_21
  1493  0E35  2E37               	goto	u302_20
  1494  0E36                     u302_21:
  1495  0E36  2E5B               	goto	i1l2340
  1496  0E37                     u302_20:
  1497  0E37                     i1l2332:
  1498                           
  1499                           ;Main_Otto.c: 90:             POT_2 = ADRESH;
  1500  0E37  1283               	bcf	3,5	;RP0=0, select bank0
  1501  0E38  1303               	bcf	3,6	;RP1=0, select bank0
  1502  0E39  081E               	movf	30,w	;volatile
  1503  0E3A  1683               	bsf	3,5	;RP0=1, select bank1
  1504  0E3B  1303               	bcf	3,6	;RP1=0, select bank1
  1505  0E3C  00BF               	movwf	??_isr^(0+128)
  1506  0E3D  083F               	movf	??_isr^(0+128),w
  1507  0E3E  00B1               	movwf	_POT_2^(0+128)
  1508  0E3F                     i1l2334:
  1509                           
  1510                           ;Main_Otto.c: 91:             PORTAbits.RA7 = 1;
  1511  0E3F  1283               	bcf	3,5	;RP0=0, select bank0
  1512  0E40  1303               	bcf	3,6	;RP1=0, select bank0
  1513  0E41  1785               	bsf	5,7	;volatile
  1514                           
  1515                           ;Main_Otto.c: 92:             _delay((unsigned long)((1000)*(1000000/4000.0)));
  1516  0E42  3002               	movlw	2
  1517  0E43  1683               	bsf	3,5	;RP0=1, select bank1
  1518  0E44  1303               	bcf	3,6	;RP1=0, select bank1
  1519  0E45  00C1               	movwf	(??_isr^(0+128)+2)
  1520  0E46  3045               	movlw	69
  1521  0E47  00C0               	movwf	(??_isr^(0+128)+1)
  1522  0E48  30A9               	movlw	169
  1523  0E49  00BF               	movwf	??_isr^(0+128)
  1524  0E4A                     u320_27:
  1525  0E4A  0BBF               	decfsz	??_isr^(0+128),f
  1526  0E4B  2E4A               	goto	u320_27
  1527  0E4C  0BC0               	decfsz	(??_isr^(0+128)+1),f
  1528  0E4D  2E4A               	goto	u320_27
  1529  0E4E  0BC1               	decfsz	(??_isr^(0+128)+2),f
  1530  0E4F  2E4A               	goto	u320_27
  1531  0E50                     i1l2336:
  1532                           
  1533                           ;Main_Otto.c: 93:             if(SSPSTATbits.BF){
  1534  0E50  1683               	bsf	3,5	;RP0=1, select bank1
  1535  0E51  1303               	bcf	3,6	;RP1=0, select bank1
  1536  0E52  1C14               	btfss	20,0	;volatile
  1537  0E53  2E55               	goto	u303_21
  1538  0E54  2E56               	goto	u303_20
  1539  0E55                     u303_21:
  1540  0E55  2F06               	goto	i1l2362
  1541  0E56                     u303_20:
  1542  0E56                     i1l2338:
  1543                           
  1544                           ;Main_Otto.c: 94:                 SSPBUF = POT_2;
  1545  0E56  0831               	movf	_POT_2^(0+128),w
  1546  0E57  1283               	bcf	3,5	;RP0=0, select bank0
  1547  0E58  1303               	bcf	3,6	;RP1=0, select bank0
  1548  0E59  0093               	movwf	19	;volatile
  1549  0E5A  2F06               	goto	i1l2362
  1550  0E5B                     i1l2340:
  1551  0E5B  1283               	bcf	3,5	;RP0=0, select bank0
  1552  0E5C  1303               	bcf	3,6	;RP1=0, select bank0
  1553  0E5D  0C1F               	rrf	31,w	;volatile
  1554  0E5E  1683               	bsf	3,5	;RP0=1, select bank1
  1555  0E5F  1303               	bcf	3,6	;RP1=0, select bank1
  1556  0E60  00BF               	movwf	??_isr^(0+128)
  1557  0E61  0C3F               	rrf	??_isr^(0+128),w
  1558  0E62  390F               	andlw	15
  1559  0E63  3A02               	xorlw	2
  1560  0E64  1D03               	skipz
  1561  0E65  2E67               	goto	u304_21
  1562  0E66  2E68               	goto	u304_20
  1563  0E67                     u304_21:
  1564  0E67  2EA8               	goto	i1l2350
  1565  0E68                     u304_20:
  1566  0E68                     i1l2342:
  1567                           
  1568                           ;Main_Otto.c: 98:             POT_3 = ADRESH;
  1569  0E68  1283               	bcf	3,5	;RP0=0, select bank0
  1570  0E69  1303               	bcf	3,6	;RP1=0, select bank0
  1571  0E6A  081E               	movf	30,w	;volatile
  1572  0E6B  1683               	bsf	3,5	;RP0=1, select bank1
  1573  0E6C  1303               	bcf	3,6	;RP1=0, select bank1
  1574  0E6D  00BF               	movwf	??_isr^(0+128)
  1575  0E6E  083F               	movf	??_isr^(0+128),w
  1576  0E6F  00B0               	movwf	_POT_3^(0+128)
  1577  0E70                     i1l2344:
  1578                           
  1579                           ;Main_Otto.c: 99:             CCPR = map(POT_3, 0, 255, 0, 200);
  1580  0E70  01B9               	clrf	map@x0^(0+128)
  1581  0E71  30FF               	movlw	255
  1582  0E72  00BF               	movwf	??_isr^(0+128)
  1583  0E73  083F               	movf	??_isr^(0+128),w
  1584  0E74  00BA               	movwf	map@x1^(0+128)
  1585  0E75  3000               	movlw	0
  1586  0E76  00BB               	movwf	map@y0^(0+128)
  1587  0E77  00BC               	movwf	(map@y0+1)^(0+128)
  1588  0E78  30C8               	movlw	200
  1589  0E79  00BD               	movwf	map@y1^(0+128)
  1590  0E7A  3000               	movlw	0
  1591  0E7B  00BE               	movwf	(map@y1^(0+128)+1)
  1592  0E7C  0830               	movf	_POT_3^(0+128),w
  1593  0E7D  120A  158A  23D6  120A  158A  	fcall	_map
  1594  0E82  1683               	bsf	3,5	;RP0=1, select bank1
  1595  0E83  1303               	bcf	3,6	;RP1=0, select bank1
  1596  0E84  083A               	movf	(?_map+1)^(0+128),w
  1597  0E85  00A3               	movwf	(_CCPR+1)^(0+128)
  1598  0E86  0839               	movf	?_map^(0+128),w
  1599  0E87  00A2               	movwf	_CCPR^(0+128)
  1600  0E88                     i1l2346:
  1601                           
  1602                           ;Main_Otto.c: 100:             CCPR1L = (uint8_t)(CCPR>>2);
  1603  0E88  0823               	movf	(_CCPR+1)^(0+128),w
  1604  0E89  00C0               	movwf	(??_isr^(0+128)+1)
  1605  0E8A  0822               	movf	_CCPR^(0+128),w
  1606  0E8B  00BF               	movwf	??_isr^(0+128)
  1607  0E8C  1003               	clrc
  1608  0E8D  0CC0               	rrf	(??_isr^(0+128)+1),f
  1609  0E8E  0CBF               	rrf	??_isr^(0+128),f
  1610  0E8F  1003               	clrc
  1611  0E90  0CC0               	rrf	(??_isr^(0+128)+1),f
  1612  0E91  0CBF               	rrf	??_isr^(0+128),f
  1613  0E92  083F               	movf	??_isr^(0+128),w
  1614  0E93  1283               	bcf	3,5	;RP0=0, select bank0
  1615  0E94  1303               	bcf	3,6	;RP1=0, select bank0
  1616  0E95  0095               	movwf	21	;volatile
  1617  0E96                     i1l2348:
  1618                           
  1619                           ;Main_Otto.c: 101:             CCP1CONbits.DC1B = CCPR & 0b11;
  1620  0E96  1683               	bsf	3,5	;RP0=1, select bank1
  1621  0E97  1303               	bcf	3,6	;RP1=0, select bank1
  1622  0E98  0822               	movf	_CCPR^(0+128),w
  1623  0E99  3903               	andlw	3
  1624  0E9A  00BF               	movwf	??_isr^(0+128)
  1625  0E9B  0EBF               	swapf	??_isr^(0+128),f
  1626  0E9C  1283               	bcf	3,5	;RP0=0, select bank0
  1627  0E9D  1303               	bcf	3,6	;RP1=0, select bank0
  1628  0E9E  0817               	movf	23,w	;volatile
  1629  0E9F  1683               	bsf	3,5	;RP0=1, select bank1
  1630  0EA0  1303               	bcf	3,6	;RP1=0, select bank1
  1631  0EA1  063F               	xorwf	??_isr^(0+128),w
  1632  0EA2  39CF               	andlw	-49
  1633  0EA3  063F               	xorwf	??_isr^(0+128),w
  1634  0EA4  1283               	bcf	3,5	;RP0=0, select bank0
  1635  0EA5  1303               	bcf	3,6	;RP1=0, select bank0
  1636  0EA6  0097               	movwf	23	;volatile
  1637                           
  1638                           ;Main_Otto.c: 102:         }
  1639  0EA7  2F06               	goto	i1l2362
  1640  0EA8                     i1l2350:
  1641  0EA8  1283               	bcf	3,5	;RP0=0, select bank0
  1642  0EA9  1303               	bcf	3,6	;RP1=0, select bank0
  1643  0EAA  0C1F               	rrf	31,w	;volatile
  1644  0EAB  1683               	bsf	3,5	;RP0=1, select bank1
  1645  0EAC  1303               	bcf	3,6	;RP1=0, select bank1
  1646  0EAD  00BF               	movwf	??_isr^(0+128)
  1647  0EAE  0C3F               	rrf	??_isr^(0+128),w
  1648  0EAF  390F               	andlw	15
  1649  0EB0  3A03               	xorlw	3
