

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Mon Jun 06 13:16:57 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	intentry,global,class=CODE,delta=2
    11                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    12                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    13                           	dabs	1,0x7E,2
    14  0000                     
    15                           ; Version 2.40
    39                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    40                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    41                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    42                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    43                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    44                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    45                           ; 
    46                           ; 
    47                           ; Code-generator required, PIC16F887 Definitions
    48                           ; 
    49                           ; SFR Addresses
    50  0000                     	;# 
    51  0001                     	;# 
    52  0002                     	;# 
    53  0003                     	;# 
    54  0004                     	;# 
    55  0005                     	;# 
    56  0006                     	;# 
    57  0007                     	;# 
    58  0008                     	;# 
    59  0009                     	;# 
    60  000A                     	;# 
    61  000B                     	;# 
    62  000C                     	;# 
    63  000D                     	;# 
    64  000E                     	;# 
    65  000E                     	;# 
    66  000F                     	;# 
    67  0010                     	;# 
    68  0011                     	;# 
    69  0012                     	;# 
    70  0013                     	;# 
    71  0014                     	;# 
    72  0015                     	;# 
    73  0015                     	;# 
    74  0016                     	;# 
    75  0017                     	;# 
    76  0018                     	;# 
    77  0019                     	;# 
    78  001A                     	;# 
    79  001B                     	;# 
    80  001B                     	;# 
    81  001C                     	;# 
    82  001D                     	;# 
    83  001E                     	;# 
    84  001F                     	;# 
    85  0081                     	;# 
    86  0085                     	;# 
    87  0086                     	;# 
    88  0087                     	;# 
    89  0088                     	;# 
    90  0089                     	;# 
    91  008C                     	;# 
    92  008D                     	;# 
    93  008E                     	;# 
    94  008F                     	;# 
    95  0090                     	;# 
    96  0091                     	;# 
    97  0092                     	;# 
    98  0093                     	;# 
    99  0093                     	;# 
   100  0093                     	;# 
   101  0094                     	;# 
   102  0095                     	;# 
   103  0096                     	;# 
   104  0097                     	;# 
   105  0098                     	;# 
   106  0099                     	;# 
   107  009A                     	;# 
   108  009B                     	;# 
   109  009C                     	;# 
   110  009D                     	;# 
   111  009E                     	;# 
   112  009F                     	;# 
   113  0105                     	;# 
   114  0107                     	;# 
   115  0108                     	;# 
   116  0109                     	;# 
   117  010C                     	;# 
   118  010C                     	;# 
   119  010D                     	;# 
   120  010E                     	;# 
   121  010F                     	;# 
   122  0185                     	;# 
   123  0187                     	;# 
   124  0188                     	;# 
   125  0189                     	;# 
   126  018C                     	;# 
   127  018D                     	;# 
   128  0000                     	;# 
   129  0001                     	;# 
   130  0002                     	;# 
   131  0003                     	;# 
   132  0004                     	;# 
   133  0005                     	;# 
   134  0006                     	;# 
   135  0007                     	;# 
   136  0008                     	;# 
   137  0009                     	;# 
   138  000A                     	;# 
   139  000B                     	;# 
   140  000C                     	;# 
   141  000D                     	;# 
   142  000E                     	;# 
   143  000E                     	;# 
   144  000F                     	;# 
   145  0010                     	;# 
   146  0011                     	;# 
   147  0012                     	;# 
   148  0013                     	;# 
   149  0014                     	;# 
   150  0015                     	;# 
   151  0015                     	;# 
   152  0016                     	;# 
   153  0017                     	;# 
   154  0018                     	;# 
   155  0019                     	;# 
   156  001A                     	;# 
   157  001B                     	;# 
   158  001B                     	;# 
   159  001C                     	;# 
   160  001D                     	;# 
   161  001E                     	;# 
   162  001F                     	;# 
   163  0081                     	;# 
   164  0085                     	;# 
   165  0086                     	;# 
   166  0087                     	;# 
   167  0088                     	;# 
   168  0089                     	;# 
   169  008C                     	;# 
   170  008D                     	;# 
   171  008E                     	;# 
   172  008F                     	;# 
   173  0090                     	;# 
   174  0091                     	;# 
   175  0092                     	;# 
   176  0093                     	;# 
   177  0093                     	;# 
   178  0093                     	;# 
   179  0094                     	;# 
   180  0095                     	;# 
   181  0096                     	;# 
   182  0097                     	;# 
   183  0098                     	;# 
   184  0099                     	;# 
   185  009A                     	;# 
   186  009B                     	;# 
   187  009C                     	;# 
   188  009D                     	;# 
   189  009E                     	;# 
   190  009F                     	;# 
   191  0105                     	;# 
   192  0107                     	;# 
   193  0108                     	;# 
   194  0109                     	;# 
   195  010C                     	;# 
   196  010C                     	;# 
   197  010D                     	;# 
   198  010E                     	;# 
   199  010F                     	;# 
   200  0185                     	;# 
   201  0187                     	;# 
   202  0188                     	;# 
   203  0189                     	;# 
   204  018C                     	;# 
   205  018D                     	;# 
   206  0014                     _SSPCONbits	set	20
   207  0007                     _PORTC	set	7
   208  0012                     _T2CONbits	set	18
   209  001D                     _CCP2CON	set	29
   210  0017                     _CCP1CON	set	23
   211  000B                     _INTCONbits	set	11
   212  0017                     _CCP1CONbits	set	23
   213  0015                     _CCPR1L	set	21
   214  001D                     _CCP2CONbits	set	29
   215  001B                     _CCPR2L	set	27
   216  0013                     _SSPBUF	set	19
   217  000C                     _PIR1bits	set	12
   218  0094                     _SSPSTATbits	set	148
   219  0087                     _TRISC	set	135
   220  0092                     _PR2	set	146
   221  0087                     _TRISCbits	set	135
   222  008C                     _PIE1bits	set	140
   223  008F                     _OSCCONbits	set	143
   224  0085                     _TRISAbits	set	133
   225  0189                     _ANSELH	set	393
   226  0188                     _ANSEL	set	392
   227                           
   228                           	psect	cinit
   229  000F                     start_initialization:	
   230                           ; #config settings
   231                           
   232  000F                     __initialization:
   233                           
   234                           ; Clear objects allocated to COMMON
   235  000F  01F4               	clrf	__pbssCOMMON& (0+127)
   236  0010  01F5               	clrf	(__pbssCOMMON+1)& (0+127)
   237  0011  01F6               	clrf	(__pbssCOMMON+2)& (0+127)
   238  0012                     end_of_initialization:	
   239                           ;End of C runtime variable initialization code
   240                           
   241  0012                     __end_of__initialization:
   242  0012  0183               	clrf	3
   243  0013  120A  118A  28C3   	ljmp	_main	;jump to C main() function
   244                           
   245                           	psect	bssCOMMON
   246  0074                     __pbssCOMMON:
   247  0074                     _flag_servo:
   248  0074                     	ds	2
   249  0076                     _val_PWM:
   250  0076                     	ds	1
   251                           
   252                           	psect	cstackCOMMON
   253  0070                     __pcstackCOMMON:
   254  0070                     ?_setup:
   255  0070                     ?_isr:	
   256                           ; 1 bytes @ 0x0
   257                           
   258  0070                     ??_isr:	
   259                           ; 1 bytes @ 0x0
   260                           
   261  0070                     ?_main:	
   262                           ; 1 bytes @ 0x0
   263                           
   264                           
   265                           ; 1 bytes @ 0x0
   266  0070                     	ds	4
   267  0074                     ??_setup:
   268  0074                     ??_main:	
   269                           ; 1 bytes @ 0x4
   270                           
   271                           
   272                           	psect	maintext
   273  00C3                     __pmaintext:	
   274                           ; 1 bytes @ 0x4
   275 ;;
   276 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   277 ;;
   278 ;; *************** function _main *****************
   279 ;; Defined at:
   280 ;;		line 88 in file "Main_slaveOtto.c"
   281 ;; Parameters:    Size  Location     Type
   282 ;;		None
   283 ;; Auto vars:     Size  Location     Type
   284 ;;		None
   285 ;; Return value:  Size  Location     Type
   286 ;;                  1    wreg      void 
   287 ;; Registers used:
   288 ;;		wreg, status,2, status,0, pclath, cstack
   289 ;; Tracked objects:
   290 ;;		On entry : B00/0
   291 ;;		On exit  : 0/0
   292 ;;		Unchanged: 0/0
   293 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   294 ;;      Params:         0       0       0       0       0
   295 ;;      Locals:         0       0       0       0       0
   296 ;;      Temps:          0       0       0       0       0
   297 ;;      Totals:         0       0       0       0       0
   298 ;;Total ram usage:        0 bytes
   299 ;; Hardware stack levels required when called: 2
   300 ;; This function calls:
   301 ;;		_setup
   302 ;; This function is called by:
   303 ;;		Startup code after reset
   304 ;; This function uses a non-reentrant model
   305 ;;
   306                           
   307  00C3                     _main:	
   308                           ;psect for function _main
   309                           
   310  00C3                     l740:	
   311                           ;incstack = 0
   312                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   313                           
   314                           
   315                           ;Main_slaveOtto.c: 89:     setup();
   316  00C3  120A  118A  2075  120A  118A  	fcall	_setup
   317  00C8                     l61:	
   318                           ;Main_slaveOtto.c: 91:     while(1){
   319                           
   320  00C8                     l62:	
   321                           ;Main_slaveOtto.c: 93:     }
   322                           
   323  00C8  28C8               	goto	l61
   324  00C9  120A  118A  280C   	ljmp	start
   325  00CC                     __end_of_main:
   326                           
   327                           	psect	text1
   328  0075                     __ptext1:	
   329 ;; *************** function _setup *****************
   330 ;; Defined at:
   331 ;;		line 100 in file "Main_slaveOtto.c"
   332 ;; Parameters:    Size  Location     Type
   333 ;;		None
   334 ;; Auto vars:     Size  Location     Type
   335 ;;		None
   336 ;; Return value:  Size  Location     Type
   337 ;;                  1    wreg      void 
   338 ;; Registers used:
   339 ;;		wreg, status,2, status,0
   340 ;; Tracked objects:
   341 ;;		On entry : 0/0
   342 ;;		On exit  : 0/0
   343 ;;		Unchanged: 0/0
   344 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   345 ;;      Params:         0       0       0       0       0
   346 ;;      Locals:         0       0       0       0       0
   347 ;;      Temps:          0       0       0       0       0
   348 ;;      Totals:         0       0       0       0       0
   349 ;;Total ram usage:        0 bytes
   350 ;; Hardware stack levels used: 1
   351 ;; Hardware stack levels required when called: 1
   352 ;; This function calls:
   353 ;;		Nothing
   354 ;; This function is called by:
   355 ;;		_main
   356 ;; This function uses a non-reentrant model
   357 ;;
   358                           
   359  0075                     _setup:	
   360                           ;psect for function _setup
   361                           
   362  0075                     l662:	
   363                           ;incstack = 0
   364                           ; Regs used in _setup: [wreg+status,2+status,0]
   365                           
   366                           
   367                           ;Main_slaveOtto.c: 102:     ANSEL = 0;
   368  0075  1683               	bsf	3,5	;RP0=1, select bank3
   369  0076  1703               	bsf	3,6	;RP1=1, select bank3
   370  0077  0188               	clrf	8	;volatile
   371                           
   372                           ;Main_slaveOtto.c: 103:     ANSELH = 0;
   373  0078  0189               	clrf	9	;volatile
   374  0079                     l664:
   375                           
   376                           ;Main_slaveOtto.c: 105:     TRISAbits.TRISA5 = 1;
   377  0079  1683               	bsf	3,5	;RP0=1, select bank1
   378  007A  1303               	bcf	3,6	;RP1=0, select bank1
   379  007B  1685               	bsf	5,5	;volatile
   380  007C                     l666:
   381                           
   382                           ;Main_slaveOtto.c: 108:     OSCCONbits.IRCF = 0b011;
   383  007C  080F               	movf	15,w	;volatile
   384  007D  398F               	andlw	-113
   385  007E  3830               	iorlw	48
   386  007F  008F               	movwf	15	;volatile
   387  0080                     l668:
   388                           
   389                           ;Main_slaveOtto.c: 109:     OSCCONbits.SCS = 1;
   390  0080  140F               	bsf	15,0	;volatile
   391  0081                     l670:
   392                           
   393                           ;Main_slaveOtto.c: 112:     INTCONbits.GIE = 1;
   394  0081  178B               	bsf	11,7	;volatile
   395  0082                     l672:
   396                           
   397                           ;Main_slaveOtto.c: 113:     PIR1bits.SSPIF = 0;
   398  0082  1283               	bcf	3,5	;RP0=0, select bank0
   399  0083  1303               	bcf	3,6	;RP1=0, select bank0
   400  0084  118C               	bcf	12,3	;volatile
   401  0085                     l674:
   402                           
   403                           ;Main_slaveOtto.c: 114:     PIE1bits.SSPIE = 1;
   404  0085  1683               	bsf	3,5	;RP0=1, select bank1
   405  0086  1303               	bcf	3,6	;RP1=0, select bank1
   406  0087  158C               	bsf	12,3	;volatile
   407  0088                     l676:
   408                           
   409                           ;Main_slaveOtto.c: 115:     INTCONbits.PEIE = 1;
   410  0088  170B               	bsf	11,6	;volatile
   411  0089                     l678:
   412                           
   413                           ;Main_slaveOtto.c: 118:     TRISCbits.TRISC2 = 1;
   414  0089  1507               	bsf	7,2	;volatile
   415  008A                     l680:
   416                           
   417                           ;Main_slaveOtto.c: 119:     CCP1CON = 0;
   418  008A  1283               	bcf	3,5	;RP0=0, select bank0
   419  008B  1303               	bcf	3,6	;RP1=0, select bank0
   420  008C  0197               	clrf	23	;volatile
   421  008D                     l682:
   422                           
   423                           ;Main_slaveOtto.c: 120:     CCP2CON = 0;
   424  008D  019D               	clrf	29	;volatile
   425  008E                     l684:
   426                           
   427                           ;Main_slaveOtto.c: 121:     PR2 = 156;
   428  008E  309C               	movlw	156
   429  008F  1683               	bsf	3,5	;RP0=1, select bank1
   430  0090  1303               	bcf	3,6	;RP1=0, select bank1
   431  0091  0092               	movwf	18	;volatile
   432  0092                     l686:
   433                           
   434                           ;Main_slaveOtto.c: 124:     CCP1CONbits.P1M = 0;
   435  0092  303F               	movlw	-193
   436  0093  1283               	bcf	3,5	;RP0=0, select bank0
   437  0094  1303               	bcf	3,6	;RP1=0, select bank0
   438  0095  0597               	andwf	23,f	;volatile
   439  0096                     l688:
   440                           
   441                           ;Main_slaveOtto.c: 125:     CCP1CONbits.CCP1M = 0b1100;
   442  0096  0817               	movf	23,w	;volatile
   443  0097  39F0               	andlw	-16
   444  0098  380C               	iorlw	12
   445  0099  0097               	movwf	23	;volatile
   446  009A                     l690:
   447                           
   448                           ;Main_slaveOtto.c: 126:     CCP2CONbits.CCP2M = 0b1100;
   449  009A  081D               	movf	29,w	;volatile
   450  009B  39F0               	andlw	-16
   451  009C  380C               	iorlw	12
   452  009D  009D               	movwf	29	;volatile
   453  009E                     l692:
   454                           
   455                           ;Main_slaveOtto.c: 128:     CCPR1L = 47>>2;
   456  009E  300B               	movlw	11
   457  009F  0095               	movwf	21	;volatile
   458  00A0                     l694:
   459                           
   460                           ;Main_slaveOtto.c: 129:     CCP1CONbits.DC1B = 47 & 0b11;
   461  00A0  3030               	movlw	48
   462  00A1  0497               	iorwf	23,f	;volatile
   463  00A2                     l696:
   464                           
   465                           ;Main_slaveOtto.c: 132:     CCPR2L = 47>>2;
   466  00A2  300B               	movlw	11
   467  00A3  009B               	movwf	27	;volatile
   468  00A4                     l698:
   469                           
   470                           ;Main_slaveOtto.c: 135:     CCP2CONbits.DC2B0 = 47 & 1;
   471  00A4  161D               	bsf	29,4	;volatile
   472  00A5                     l700:
   473                           
   474                           ;Main_slaveOtto.c: 136:     CCP2CONbits.DC2B1 = (47 >> 1) & 1;
   475  00A5  169D               	bsf	29,5	;volatile
   476  00A6                     l702:
   477                           
   478                           ;Main_slaveOtto.c: 139:     PIR1bits.TMR2IF = 0;
   479  00A6  108C               	bcf	12,1	;volatile
   480  00A7                     l704:
   481                           
   482                           ;Main_slaveOtto.c: 140:     T2CONbits.T2CKPS = 0b11;
   483  00A7  3003               	movlw	3
   484  00A8  0492               	iorwf	18,f	;volatile
   485  00A9                     l706:
   486                           
   487                           ;Main_slaveOtto.c: 141:     T2CONbits.TMR2ON = 1;
   488  00A9  1512               	bsf	18,2	;volatile
   489  00AA                     l67:	
   490                           ;Main_slaveOtto.c: 142:     while(!PIR1bits.TMR2IF);
   491                           
   492  00AA  1C8C               	btfss	12,1	;volatile
   493  00AB  28AD               	goto	u11
   494  00AC  28AE               	goto	u10
   495  00AD                     u11:
   496  00AD  28AA               	goto	l67
   497  00AE                     u10:
   498  00AE                     l69:
   499                           
   500                           ;Main_slaveOtto.c: 143:     PIR1bits.TMR2IF = 0;
   501  00AE  108C               	bcf	12,1	;volatile
   502                           
   503                           ;Main_slaveOtto.c: 145:     TRISCbits.TRISC2 = 0;
   504  00AF  1683               	bsf	3,5	;RP0=1, select bank1
   505  00B0  1303               	bcf	3,6	;RP1=0, select bank1
   506  00B1  1107               	bcf	7,2	;volatile
   507                           
   508                           ;Main_slaveOtto.c: 146:     TRISCbits.TRISC1 = 0;
   509  00B2  1087               	bcf	7,1	;volatile
   510  00B3                     l708:
   511                           
   512                           ;Main_slaveOtto.c: 150:     TRISC = 0b00011000;
   513  00B3  3018               	movlw	24
   514  00B4  0087               	movwf	7	;volatile
   515  00B5                     l710:
   516                           
   517                           ;Main_slaveOtto.c: 151:     PORTC = 0;
   518  00B5  1283               	bcf	3,5	;RP0=0, select bank0
   519  00B6  1303               	bcf	3,6	;RP1=0, select bank0
   520  00B7  0187               	clrf	7	;volatile
   521  00B8                     l712:
   522                           
   523                           ;Main_slaveOtto.c: 154:     SSPCONbits.SSPM = 0b0100;
   524  00B8  0814               	movf	20,w	;volatile
   525  00B9  39F0               	andlw	-16
   526  00BA  3804               	iorlw	4
   527  00BB  0094               	movwf	20	;volatile
   528  00BC                     l714:
   529                           
   530                           ;Main_slaveOtto.c: 155:     SSPCONbits.CKP = 0;
   531  00BC  1214               	bcf	20,4	;volatile
   532  00BD                     l716:
   533                           
   534                           ;Main_slaveOtto.c: 156:     SSPCONbits.SSPEN = 1;
   535  00BD  1694               	bsf	20,5	;volatile
   536  00BE                     l718:
   537                           
   538                           ;Main_slaveOtto.c: 158:     SSPSTATbits.CKE = 1;
   539  00BE  1683               	bsf	3,5	;RP0=1, select bank1
   540  00BF  1303               	bcf	3,6	;RP1=0, select bank1
   541  00C0  1714               	bsf	20,6	;volatile
   542  00C1                     l720:
   543                           
   544                           ;Main_slaveOtto.c: 159:     SSPSTATbits.SMP = 0;
   545  00C1  1394               	bcf	20,7	;volatile
   546  00C2                     l70:
   547  00C2  0008               	return
   548  00C3                     __end_of_setup:
   549                           
   550                           	psect	text2
   551  0016                     __ptext2:	
   552 ;; *************** function _isr *****************
   553 ;; Defined at:
   554 ;;		line 60 in file "Main_slaveOtto.c"
   555 ;; Parameters:    Size  Location     Type
   556 ;;		None
   557 ;; Auto vars:     Size  Location     Type
   558 ;;		None
   559 ;; Return value:  Size  Location     Type
   560 ;;                  1    wreg      void 
   561 ;; Registers used:
   562 ;;		wreg, status,2, status,0
   563 ;; Tracked objects:
   564 ;;		On entry : 0/0
   565 ;;		On exit  : 0/0
   566 ;;		Unchanged: 0/0
   567 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   568 ;;      Params:         0       0       0       0       0
   569 ;;      Locals:         0       0       0       0       0
   570 ;;      Temps:          4       0       0       0       0
   571 ;;      Totals:         4       0       0       0       0
   572 ;;Total ram usage:        4 bytes
   573 ;; Hardware stack levels used: 1
   574 ;; This function calls:
   575 ;;		Nothing
   576 ;; This function is called by:
   577 ;;		Interrupt level 1
   578 ;; This function uses a non-reentrant model
   579 ;;
   580                           
   581  0016                     _isr:	
   582                           ;psect for function _isr
   583                           
   584  0016                     i1l724:
   585                           
   586                           ;Main_slaveOtto.c: 61:     if (PIR1bits.SSPIF){
   587  0016  1283               	bcf	3,5	;RP0=0, select bank0
   588  0017  1303               	bcf	3,6	;RP1=0, select bank0
   589  0018  1D8C               	btfss	12,3	;volatile
   590  0019  281B               	goto	u2_21
   591  001A  281C               	goto	u2_20
   592  001B                     u2_21:
   593  001B  286E               	goto	i1l56
   594  001C                     u2_20:
   595  001C                     i1l726:
   596                           
   597                           ;Main_slaveOtto.c: 62:         val_PWM = SSPBUF;
   598  001C  0813               	movf	19,w	;volatile
   599  001D  00F0               	movwf	??_isr
   600  001E  0870               	movf	??_isr,w
   601  001F  00F6               	movwf	_val_PWM
   602                           
   603                           ;Main_slaveOtto.c: 63:         flag_servo = (val_PWM < 128);
   604  0020  3080               	movlw	128
   605  0021  0276               	subwf	_val_PWM,w
   606  0022  1C03               	skipc
   607  0023  2825               	goto	u3_21
   608  0024  2827               	goto	u3_20
   609  0025                     u3_21:
   610  0025  3001               	movlw	1
   611  0026  2828               	goto	u4_20
   612  0027                     u3_20:
   613  0027  3000               	movlw	0
   614  0028                     u4_20:
   615  0028  00F0               	movwf	??_isr
   616  0029  01F1               	clrf	??_isr+1
   617  002A  0870               	movf	??_isr,w
   618  002B  00F4               	movwf	_flag_servo
   619  002C  0871               	movf	??_isr+1,w
   620  002D  00F5               	movwf	_flag_servo+1
   621  002E                     i1l728:
   622                           
   623                           ;Main_slaveOtto.c: 64:         val_PWM = val_PWM & 127 ;
   624  002E  0876               	movf	_val_PWM,w
   625  002F  397F               	andlw	127
   626  0030  00F0               	movwf	??_isr
   627  0031  0870               	movf	??_isr,w
   628  0032  00F6               	movwf	_val_PWM
   629  0033                     i1l730:
   630                           
   631                           ;Main_slaveOtto.c: 65:         if (!flag_servo){
   632  0033  0874               	movf	_flag_servo,w
   633  0034  0475               	iorwf	_flag_servo+1,w
   634  0035  1D03               	btfss	3,2
   635  0036  2838               	goto	u5_21
   636  0037  2839               	goto	u5_20
   637  0038                     u5_21:
   638  0038  285A               	goto	i1l734
   639  0039                     u5_20:
   640  0039                     i1l732:
   641                           
   642                           ;Main_slaveOtto.c: 67:             CCPR2L = (uint8_t)((val_PWM>>2));
   643  0039  0876               	movf	_val_PWM,w
   644  003A  00F0               	movwf	??_isr
   645  003B  3002               	movlw	2
   646  003C                     u6_25:
   647  003C  1003               	clrc
   648  003D  0CF0               	rrf	??_isr,f
   649  003E  3EFF               	addlw	-1
   650  003F  1D03               	skipz
   651  0040  283C               	goto	u6_25
   652  0041  0870               	movf	??_isr,w
   653  0042  009B               	movwf	27	;volatile
   654                           
   655                           ;Main_slaveOtto.c: 70:             CCP2CONbits.DC2B0 = val_PWM & 1;
   656  0043  0876               	movf	_val_PWM,w
   657  0044  3901               	andlw	1
   658  0045  00F0               	movwf	??_isr
   659  0046  0EF0               	swapf	??_isr,f
   660  0047  081D               	movf	29,w	;volatile
   661  0048  0670               	xorwf	??_isr,w
   662  0049  39EF               	andlw	-17
   663  004A  0670               	xorwf	??_isr,w
   664  004B  009D               	movwf	29	;volatile
   665                           
   666                           ;Main_slaveOtto.c: 71:             CCP2CONbits.DC2B1 = (val_PWM >> 1) & 1;
   667  004C  0876               	movf	_val_PWM,w
   668  004D  00F0               	movwf	??_isr
   669  004E  1003               	clrc
   670  004F  0C70               	rrf	??_isr,w
   671  0050  3901               	andlw	1
   672  0051  00F1               	movwf	??_isr+1
   673  0052  0EF1               	swapf	??_isr+1,f
   674  0053  0DF1               	rlf	??_isr+1,f
   675  0054  081D               	movf	29,w	;volatile
   676  0055  0671               	xorwf	??_isr+1,w
   677  0056  39DF               	andlw	-33
   678  0057  0671               	xorwf	??_isr+1,w
   679  0058  009D               	movwf	29	;volatile
   680                           
   681                           ;Main_slaveOtto.c: 72:         }
   682  0059  286D               	goto	i1l736
   683  005A                     i1l734:
   684                           
   685                           ;Main_slaveOtto.c: 75:             CCPR1L = (uint8_t)(val_PWM>>2);
   686  005A  0876               	movf	_val_PWM,w
   687  005B  00F0               	movwf	??_isr
   688  005C  3002               	movlw	2
   689  005D                     u7_25:
   690  005D  1003               	clrc
   691  005E  0CF0               	rrf	??_isr,f
   692  005F  3EFF               	addlw	-1
   693  0060  1D03               	skipz
   694  0061  285D               	goto	u7_25
   695  0062  0870               	movf	??_isr,w
   696  0063  0095               	movwf	21	;volatile
   697                           
   698                           ;Main_slaveOtto.c: 78:             CCP1CONbits.DC1B = val_PWM & 0b11;
   699  0064  0876               	movf	_val_PWM,w
   700  0065  3903               	andlw	3
   701  0066  00F0               	movwf	??_isr
   702  0067  0EF0               	swapf	??_isr,f
   703  0068  0817               	movf	23,w	;volatile
   704  0069  0670               	xorwf	??_isr,w
   705  006A  39CF               	andlw	-49
   706  006B  0670               	xorwf	??_isr,w
   707  006C  0097               	movwf	23	;volatile
   708  006D                     i1l736:
   709                           
   710                           ;Main_slaveOtto.c: 80:      PIR1bits.SSPIF = 0;
   711  006D  118C               	bcf	12,3	;volatile
   712  006E                     i1l56:
   713  006E  0873               	movf	??_isr+3,w
   714  006F  008A               	movwf	10
   715  0070  0E72               	swapf	??_isr+2,w
   716  0071  0083               	movwf	3
   717  0072  0EFE               	swapf	btemp,f
   718  0073  0E7E               	swapf	btemp,w
   719  0074  0009               	retfie
   720  0075                     __end_of_isr:
   721  007E                     btemp	set	126	;btemp
   722  007E                     wtemp0	set	126
   723                           
   724                           	psect	intentry
   725  0004                     __pintentry:	
   726                           ;incstack = 0
   727                           ; Regs used in _isr: [wreg+status,2+status,0]
   728                           
   729  0004                     interrupt_function:
   730  007E                     saved_w	set	btemp
   731  0004  00FE               	movwf	btemp
   732  0005  0E03               	swapf	3,w
   733  0006  00F2               	movwf	??_isr+2
   734  0007  080A               	movf	10,w
   735  0008  00F3               	movwf	??_isr+3
   736  0009  120A  118A  2816   	ljmp	_isr
   737                           
   738                           	psect	idloc
   739                           
   740                           ;Config register IDLOC0 @ 0x2000
   741                           ;	unspecified, using default values
   742  2000                     	org	8192
   743  2000  3FFF               	dw	16383
   744                           
   745                           ;Config register IDLOC1 @ 0x2001
   746                           ;	unspecified, using default values
   747  2001                     	org	8193
   748  2001  3FFF               	dw	16383
   749                           
   750                           ;Config register IDLOC2 @ 0x2002
